,Collection Month,LT 500 DQ,LT 500 Bal,501-600 DQ,501-600 Bal,601-700 DQ,601-700 Bal,701-800 DQ,701-800 Bal,801+ DQ,801+ Bal,Deal
0,9/30/2018,1396391.1,29010356.26,10288239.94,324167221.3,3760843.53,185385890.6,3544.35,1009461.43,0,13243.56,AmeriCredit Automobile Receivables Trust 2017-1
0,8/31/2018,1181056.23,29952272.1,9604747.92,335125124.7,3305511.68,191416046.2,3238.87,1057170.56,0,13510.31,AmeriCredit Automobile Receivables Trust 2017-1
0,7/31/2018,938781.22,31013928.32,10029029.25,347707047.6,2989668.58,198955253.1,23122.03,1102469.67,0,13766.98,AmeriCredit Automobile Receivables Trust 2017-1
0,6/30/2018,894669.87,32058840.98,9634238.54,359939813.4,3077733.9,206695355.1,11327.3,1119880.37,0,14097.46,AmeriCredit Automobile Receivables Trust 2017-1
0,5/31/2018,1264326.24,33161378.84,10711363,371583993,3564838.05,214368871.8,11327.3,1159477.92,0,14309.28,AmeriCredit Automobile Receivables Trust 2017-1
0,4/30/2018,1280207.16,34386109.89,11212600.78,385718829.5,3804118.66,222141669.5,1448.9,1194937.47,0,14864.31,AmeriCredit Automobile Receivables Trust 2017-1
0,3/31/2018,1309142.53,35569682.59,12063791.71,398915211.4,3695996.46,230315804.5,1448.9,1294742.98,0,15511.39,AmeriCredit Automobile Receivables Trust 2017-1
0,2/28/2018,1948377.17,37183615.87,18174517.5,414747166.1,5111929.21,239344584.5,0,1346925.13,0,16206.4,AmeriCredit Automobile Receivables Trust 2017-1
0,1/31/2018,2725767.18,38547890.68,20481821,429781637.6,6798681.31,247182150.5,21461.44,1399587.43,0,16861.66,AmeriCredit Automobile Receivables Trust 2017-1
0,12/31/2017,1529302.04,39733678.62,12052869.67,441244258.4,3920080.24,254449003.7,23255.18,1427490.27,0,17493.02,AmeriCredit Automobile Receivables Trust 2017-1
